SoilCode,VegCode,EcodistrictCode
ST18,OW5,AC14
ST18,SH5,AC10
ST18,SH5a,AC10
ST18,SH5b,AC10
ST18,SH6,AC10
ST18,SH7,AC10
ST18,SH8,AC10
ST18,TH1,AC10
ST18,TH1a,AC10
ST18,TH2,AC10
ST18,TH2a,AC10
ST18,TH3,AC10
ST18,TH6,AC10
ST18,TH7,AC10
ST18,TH8,AC10
ST18,TH8a,AC10
ST18,TH9,AC10
ST18S,CA1,AC10
ST18S,KA1,AC10
ST18S,KA2,AC10
ST18S,KA3,AC10
ST18S,KA4,AC10
ST18S,MW1,AC10
ST18S,MW2,AC10
ST18S,MW2a,AC10
ST18S,MW3,AC10
ST18S,MW4,AC10
ST18S,MW4a,AC10
ST18S,MW5,AC10
ST18S,MW6,AC10
ST18S,MW7,AC10
ST18S,MW8,AC10
ST18S,OW5,AC14
ST18S,SH5,AC10
ST18S,SH5a,AC10
ST18S,SH5b,AC10
ST18S,SH6,AC10
ST18S,SH7,AC10
ST18S,SH8,AC10
ST18S,TH1,AC10
ST18S,TH1a,AC10
ST18S,TH2,AC10
ST18S,TH2a,AC10
ST18S,TH3,AC10
ST18S,TH6,AC10
ST18S,TH7,AC10
ST18S,TH8,AC10
ST18S,TH8a,AC10
ST18S,TH9,AC10
ST1B,CA2,AC5
ST1B,IH1,AC5
ST1B,IH1a,AC5
ST1B,IH2,AC5
ST1B,IH2a,AC5
ST1B,IH4,AC9
ST1B,IH4a,AC9
ST1B,IH6,AC9
ST1B,IH6a,AC9
ST1B,IH6b,AC9
ST1B,IH7,AC9
ST1B,IH8,AC5
ST1B,MW10,AC5
ST1B,MW11,AC5
ST1B,MW12,AC5
ST1B,MW9,AC5
ST1B,OW1,AC1
ST1B,OW2,AC1
ST1B,OW3,AC1
ST1B,SH1,AC9
ST1B,SH2,AC9
ST1B,SH3,AC9
ST1B,SH4,AC9
ST1B,SH5,AC9
ST1B,SH5b,AC9
ST1B,SH6,AC9
ST1B,SH7,AC9
ST1B,SH8,AC9
ST1B,SP1,AC5
ST1B,SP10,AC5
ST1B,SP1a,AC5
ST1B,SP2,AC5
ST1B,SP2a,AC5
ST1B,SP3,AC5
ST1B,SP4,AC5
ST1B,SP4a,AC5
ST1B,SP4b,AC5
ST1B,SP5,AC5
ST1B,SP6,AC5
ST1B,SP7,AC5
ST1B,SP8,AC5
ST1B,TH1,AC9
ST1B,TH1a,AC9
ST1B,TH5,AC9
ST1B,TH6,AC9
ST1B,TH7,AC9
ST1B,TH8,AC9
ST1B,TH8a,AC9
ST1B,TH9,AC9
ST1S,CA2,AC5
ST1S,IH1,AC5
ST1S,IH1a,AC5
ST1S,IH2,AC5
ST1S,IH2a,AC5
ST1S,IH4,AC9
ST1S,IH4a,AC9
ST1S,IH6,AC9
ST1S,IH6a,AC9
ST1S,IH6b,AC9
ST1S,IH7,AC9
ST1S,IH8,AC5
ST1S,MW10,AC5
ST1S,MW11,AC5
ST1S,MW12,AC5
ST1S,MW9,AC5
ST1S,OW1,AC1
ST1S,OW2,AC1
ST1S,OW3,AC1
ST1S,SH1,AC9
ST1S,SH2,AC9
ST1S,SH3,AC9
ST1S,SH4,AC9
ST1S,SH5,AC9
ST1S,SH5b,AC9
ST1S,SH6,AC9
ST1S,SH7,AC9
ST1S,SH8,AC9
ST1S,SP1,AC5
ST1S,SP10,AC5
ST1S,SP1a,AC5
ST1S,SP2,AC5
ST1S,SP2a,AC5
ST1S,SP3,AC5
ST1S,SP4,AC5
ST1S,SP4a,AC5
ST1S,SP4b,AC5
ST1S,SP5,AC5
ST1S,SP6,AC5
ST1S,SP7,AC5
ST1S,SP8,AC5
ST1S,TH1,AC9
ST1S,TH1a,AC9
ST1S,TH5,AC9
ST1S,TH6,AC9
ST1S,TH7,AC9
ST1S,TH8,AC9
ST1S,TH8a,AC9
ST1S,TH9,AC9
ST1SB,CA2,AC5
ST1SB,IH1,AC5
ST1SB,IH1a,AC5
ST1SB,IH2,AC5
ST1SB,IH2a,AC5
ST1SB,IH4,AC9
ST1SB,IH4a,AC9
ST1SB,IH6,AC9
ST1SB,IH6a,AC9
ST1SB,IH6b,AC9
ST1SB,IH7,AC9
ST1SB,IH8,AC5
ST1SB,MW10,AC5
ST1SB,MW11,AC5
ST1SB,MW12,AC5
ST1SB,MW9,AC5
ST1SB,OW1,AC1
ST1SB,OW2,AC1
ST1SB,OW3,AC1
ST1SB,SH1,AC9
ST1SB,SH2,AC9
ST1SB,SH3,AC9
ST1SB,SH4,AC9
ST1SB,SH5,AC9
ST1SB,SH5b,AC9
ST1SB,SH6,AC9
ST1SB,SH7,AC9
ST1SB,SH8,AC9
ST1SB,SP1,AC5
ST1SB,SP10,AC5
ST1SB,SP1a,AC5
ST1SB,SP2,AC5
ST1SB,SP2a,AC5
ST1SB,SP3,AC5
ST1SB,SP4,AC5
ST1SB,SP4a,AC5
ST1SB,SP4b,AC5
ST1SB,SP5,AC5
ST1SB,SP6,AC5
ST1SB,SP7,AC5
ST1SB,SP8,AC5
ST1SB,TH1,AC9
ST1SB,TH1a,AC9
ST1SB,TH5,AC9
ST1SB,TH6,AC9
ST1SB,TH7,AC9
ST1SB,TH8,AC9
ST1SB,TH8a,AC9
ST1SB,TH9,AC9
ST2,CA1,AC10
ST2,CA2,AC6
ST2,IH1,AC6
ST2,IH1a,AC6
ST2,IH2,AC6
ST2,IH2a,AC6
ST2,IH3,AC10
ST2,IH4,AC10
ST2,IH4a,AC10
ST2,IH5,AC10
ST2,IH6,AC10
ST2,IH6a,AC10
ST2,IH6b,AC10
ST2,IH7,AC10
ST2,IH8,AC6
ST2,IH9,AC10
ST2,KA1,AC10
ST2,KA2,AC10
ST2,KA3,AC10
ST2,KA4,AC10
ST2,MW1,AC10
ST2,MW10,AC6
ST2,MW11,AC6
ST2,MW12,AC6
ST2,MW2,AC10
ST2,MW2a,AC10
ST2,MW3,AC10
ST2,MW4,AC10
ST2,MW4a,AC10
ST2,MW5,AC10
ST2,MW6,AC10
ST2,MW7,AC10
ST2,MW8,AC10
ST2,MW9,AC6
ST2,OF1,AC10
ST2,OF3,AC10
ST2,OF4,AC10
ST2,OF5,AC10
ST2,OF7,AC10
ST2,OF8,AC10
ST2,OF9,AC10
ST2,OW1,AC2
ST2,OW2,AC2
ST2,OW3,AC2
ST2,OW4,AC10
ST2,SH1,AC10
ST2,SH2,AC10
ST2,SH3,AC10
ST2,SH4,AC10
ST2,SH5,AC10
ST2,SH5a,AC10
ST2,SH5b,AC10
ST2,SH6,AC10
ST2,SH7,AC10
ST2,SH8,AC10
ST2,SP1,AC6
ST2,SP10,AC6
ST2,SP1a,AC6
ST2,SP2,AC6
ST2,SP2a,AC6
ST2,SP3,AC6
ST2,SP4,AC6
ST2,SP4a,AC6
ST2,SP4b,AC6
ST2,SP5,AC6
ST2,SP6,AC6
ST2,SP7,AC6
ST2,SP8,AC6
ST2,SP9,AC6
ST2,TH1,AC13
ST2,TH1a,AC13
ST2,TH2,AC13
ST2,TH2a,AC13
ST2,TH3,AC13
ST2,TH5,AC13
ST2,TH6,AC13
ST2,TH7,AC13
ST2,TH8,AC13
ST2,TH8a,AC13
ST2,TH9,AC13
ST2B,CA1,AC10
ST2B,IH1,AC6
ST2B,IH1a,AC6
ST2B,IH2,AC6
ST2B,IH2a,AC6
ST2B,IH3,AC10
ST2B,IH4,AC10
ST2B,IH4a,AC10
ST2B,IH5,AC10
ST2B,IH6,AC10
ST2B,IH6a,AC10
ST2B,IH6b,AC10
ST2B,IH7,AC10
ST2B,IH8,AC6
ST2B,IH9,AC10
ST2B,KA1,AC10
ST2B,KA2,AC10
ST2B,KA3,AC10
ST2B,KA4,AC10
ST2B,MW1,AC10
ST2B,MW10,AC6
ST2B,MW11,AC6
ST2B,MW12,AC6
ST2B,MW2,AC10
ST2B,MW2a,AC10
ST2B,MW3,AC10
ST2B,MW4,AC10
ST2B,MW4a,AC10
ST2B,MW5,AC10
ST2B,MW6,AC10
ST2B,MW7,AC10
ST2B,MW8,AC10
ST2B,MW9,AC6
ST2B,OW1,AC2
ST2B,OW2,AC2
ST2B,OW3,AC2
ST2B,OW4,AC10
ST2B,SH1,AC10
ST2B,SH2,AC10
ST2B,SH3,AC10
ST2B,SH4,AC10
ST2B,SH5,AC10
ST2B,SH5a,AC10
ST2B,SH5b,AC10
ST2B,SH6,AC10
ST2B,SH7,AC10
ST2B,SH8,AC10
ST2B,SP1,AC6
ST2B,SP10,AC6
ST2B,SP1a,AC6
ST2B,SP2,AC6
ST2B,SP2a,AC6
ST2B,SP3,AC6
ST2B,SP4,AC6
ST2B,SP4a,AC6
ST2B,SP4b,AC6
ST2B,SP5,AC6
ST2B,SP6,AC6
ST2B,SP7,AC6
ST2B,SP8,AC6
ST2B,SP9,AC6
ST2B,TH1,AC13
ST2B,TH1a,AC13
ST2B,TH2,AC13
ST2B,TH2a,AC13
ST2B,TH3,AC13
ST2B,TH5,AC13
ST2B,TH6,AC13
ST2B,TH7,AC13
ST2B,TH8,AC13
ST2B,TH8a,AC13
ST2B,TH9,AC13
ST2C,CA1,AC10
ST2C,CA2,AC6
ST2C,IH1,AC6
ST2C,IH1a,AC6
ST2C,IH2,AC6
ST2C,IH2a,AC6
ST2C,IH4,AC10
ST2C,IH4a,AC10
ST2C,IH6,AC10
ST2C,IH6a,AC10
ST2C,IH6b,AC10
ST2C,IH7,AC10
ST2C,IH8,AC6
ST2C,MW1,AC10
ST2C,MW10,AC6
ST2C,MW11,AC6
ST2C,MW12,AC6
ST2C,MW2,AC10
ST2C,MW2a,AC10
ST2C,MW3,AC10
ST2C,MW4,AC10
ST2C,MW4a,AC10
ST2C,MW5,AC10
ST2C,MW6,AC10
ST2C,MW7,AC10
ST2C,MW8,AC10
ST2C,MW9,AC6
ST2C,OW1,AC2
ST2C,OW2,AC2
ST2C,OW3,AC2
ST2C,SH1,AC10
ST2C,SH2,AC10
ST2C,SH3,AC10
ST2C,SH4,AC10
ST2C,SH5,AC10
ST2C,SH5b,AC10
ST2C,SH6,AC10
ST2C,SH7,AC10
ST2C,SH8,AC10
ST2C,SP1,AC6
ST2C,SP10,AC6
ST2C,SP1a,AC6
ST2C,SP2,AC6
ST2C,SP2a,AC6
ST2C,SP3,AC6
ST2C,SP4,AC6
ST2C,SP4a,AC6
ST2C,SP4b,AC6
ST2C,SP5,AC6
ST2C,SP6,AC6
ST2C,SP7,AC6
ST2C,SP8,AC6
ST2C,SP9,AC6
ST2C,TH1,AC10
ST2C,TH1a,AC10
ST2C,TH2,AC10
ST2C,TH2a,AC10
ST2C,TH5,AC10
ST2C,TH6,AC10
ST2C,TH7,AC10
ST2C,TH8,AC10
ST2C,TH8a,AC10
ST2C,TH9,AC10
ST2CB,CA1,AC10
ST2CB,CA2,AC6
ST2CB,IH1,AC6
ST2CB,IH1a,AC6
ST2CB,IH2,AC6
ST2CB,IH2a,AC6
ST2CB,IH4,AC10
ST2CB,IH4a,AC10
ST2CB,IH6,AC10
ST2CB,IH6a,AC10
ST2CB,IH6b,AC10
ST2CB,IH7,AC10
ST2CB,IH8,AC6
ST2CB,MW1,AC10
ST2CB,MW10,AC6
ST2CB,MW11,AC6
ST2CB,MW12,AC6
ST2CB,MW2,AC10
ST2CB,MW2a,AC10
ST2CB,MW3,AC10
ST2CB,MW4,AC10
ST2CB,MW4a,AC10
ST2CB,MW5,AC10
ST2CB,MW6,AC10
ST2CB,MW7,AC10
ST2CB,MW8,AC10
ST2CB,MW9,AC6
ST2CB,OW1,AC2
ST2CB,OW2,AC2
ST2CB,OW3,AC2
ST2CB,SH1,AC10
ST2CB,SH2,AC10
ST2CB,SH3,AC10
ST2CB,SH4,AC10
ST2CB,SH5,AC10
ST2CB,SH5b,AC10
ST2CB,SH6,AC10
ST2CB,SH7,AC10
ST2CB,SH8,AC10
ST2CB,SP1,AC6
ST2CB,SP10,AC6
ST2CB,SP1a,AC6
ST2CB,SP2,AC6
ST2CB,SP2a,AC6
ST2CB,SP3,AC6
ST2CB,SP4,AC6
ST2CB,SP4a,AC6
ST2CB,SP4b,AC6
ST2CB,SP5,AC6
ST2CB,SP6,AC6
ST2CB,SP7,AC6
ST2CB,SP8,AC6
ST2CB,SP9,AC6
ST2CB,TH1,AC10
ST2CB,TH1a,AC10
ST2CB,TH2,AC10
ST2CB,TH2a,AC10
ST2CB,TH5,AC10
ST2CB,TH6,AC10
ST2CB,TH7,AC10
ST2CB,TH8,AC10
ST2CB,TH8a,AC10
ST2CB,TH9,AC10
ST2CS,CA1,AC10
ST2CS,CA2,AC6
ST2CS,IH1,AC6
ST2CS,IH1a,AC6
ST2CS,IH2,AC6
ST2CS,IH2a,AC6
ST2CS,IH4,AC10
ST2CS,IH4a,AC10
ST2CS,IH6,AC10
ST2CS,IH6a,AC10
ST2CS,IH6b,AC10
ST2CS,IH7,AC10
ST2CS,IH8,AC6
ST2CS,MW1,AC10
ST2CS,MW10,AC6
ST2CS,MW11,AC6
ST2CS,MW12,AC6
ST2CS,MW2,AC10
ST2CS,MW2a,AC10
ST2CS,MW3,AC10
ST2CS,MW4,AC10
ST2CS,MW4a,AC10
ST2CS,MW5,AC10
ST2CS,MW6,AC10
ST2CS,MW7,AC10
ST2CS,MW8,AC10
ST2CS,MW9,AC6
ST2CS,OW1,AC2
ST2CS,OW2,AC2
ST2CS,OW3,AC2
ST2CS,SH1,AC10
ST2CS,SH2,AC10
ST2CS,SH3,AC10
ST2CS,SH4,AC10
ST2CS,SH5,AC10
ST2CS,SH5b,AC10
ST2CS,SH6,AC10
ST2CS,SH7,AC10
ST2CS,SH8,AC10
ST2CS,SP1,AC6
ST2CS,SP10,AC6
ST2CS,SP1a,AC6
ST2CS,SP2,AC6
ST2CS,SP2a,AC6
ST2CS,SP3,AC6
ST2CS,SP4,AC6
ST2CS,SP4a,AC6
ST2CS,SP4b,AC6
ST2CS,SP5,AC6
ST2CS,SP6,AC6
ST2CS,SP7,AC6
ST2CS,SP8,AC6
ST2CS,SP9,AC6
ST2CS,TH1,AC10
ST2CS,TH1a,AC10
ST2CS,TH2,AC10
ST2CS,TH2a,AC10
ST2CS,TH5,AC10
ST2CS,TH6,AC10
ST2CS,TH7,AC10
ST2CS,TH8,AC10
ST2CS,TH8a,AC10
ST2CS,TH9,AC10
ST2CSB,CA1,AC10
ST2CSB,CA2,AC6
ST2CSB,IH1,AC6
ST2CSB,IH1a,AC6
ST2CSB,IH2,AC6
ST2CSB,IH2a,AC6
ST2CSB,IH4,AC10
ST2CSB,IH4a,AC10
ST2CSB,IH6,AC10
ST2CSB,IH6a,AC10
ST2CSB,IH6b,AC10
ST2CSB,IH7,AC10
ST2CSB,IH8,AC6
ST2CSB,MW1,AC10
ST2CSB,MW10,AC6
ST2CSB,MW11,AC6
ST2CSB,MW12,AC6
ST2CSB,MW2,AC10
ST2CSB,MW2a,AC10
ST2CSB,MW3,AC10
ST2CSB,MW4,AC10
ST2CSB,MW4a,AC10
ST2CSB,MW5,AC10
ST2CSB,MW6,AC10
ST2CSB,MW7,AC10
ST2CSB,MW8,AC10
ST2CSB,MW9,AC6
ST2CSB,OW1,AC2
ST2CSB,OW2,AC2
ST2CSB,OW3,AC2
ST2CSB,SH1,AC10
ST2CSB,SH2,AC10
ST2CSB,SH3,AC10
ST2CSB,SH4,AC10
ST2CSB,SH5,AC10
ST2CSB,SH5b,AC10
ST2CSB,SH6,AC10
ST2CSB,SH7,AC10
ST2CSB,SH8,AC10
ST2CSB,SP1,AC6
ST2CSB,SP10,AC6
ST2CSB,SP1a,AC6
ST2CSB,SP2,AC6
ST2CSB,SP2a,AC6
ST2CSB,SP3,AC6
ST2CSB,SP4,AC6
ST2CSB,SP4a,AC6
ST2CSB,SP4b,AC6
ST2CSB,SP5,AC6
ST2CSB,SP6,AC6
ST2CSB,SP7,AC6
ST2CSB,SP8,AC6
ST2CSB,SP9,AC6
ST2CSB,TH1,AC10
ST2CSB,TH1a,AC10
ST2CSB,TH2,AC10
ST2CSB,TH2a,AC10
ST2CSB,TH5,AC10
ST2CSB,TH6,AC10
ST2CSB,TH7,AC10
ST2CSB,TH8,AC10
ST2CSB,TH8a,AC10
ST2CSB,TH9,AC10
ST2L,CA1,AC10
ST2L,CA2,AC6
ST2L,IH1,AC6
ST2L,IH1a,AC6
ST2L,IH2,AC6
ST2L,IH2a,AC6
ST2L,IH3,AC13
ST2L,IH4,AC10
ST2L,IH4a,AC10
ST2L,IH5,AC13
ST2L,IH6,AC10
ST2L,IH6a,AC10
ST2L,IH6b,AC10
ST2L,IH7,AC13
ST2L,IH9,AC10
ST2L,KA1,AC13
ST2L,KA2,AC13
ST2L,KA3,AC13
ST2L,KA4,AC13
ST2L,MW1,AC13
ST2L,MW10,AC6
ST2L,MW11,AC6
ST2L,MW12,AC6
ST2L,MW2,AC13
ST2L,MW2a,AC13
ST2L,MW3,AC13
ST2L,MW4,AC13
ST2L,MW4a,AC13
ST2L,MW5,AC13
ST2L,MW6,AC13
ST2L,MW7,AC10
ST2L,MW8,AC10
ST2L,MW9,AC6
ST2L,OF1,AC13
ST2L,OF3,AC13
ST2L,OF4,AC13
ST2L,OF5,AC13
ST2L,OF6,AC13
ST2L,OF7,AC13
ST2L,OF8,AC13
ST2L,OF9,AC13
ST2L,OW1,AC2
ST2L,OW2,AC2
ST2L,OW3,AC2
ST2L,OW4,AC10
ST2L,SH1,AC10
ST2L,SH2,AC10
ST2L,SH3,AC10
ST2L,SH4,AC10
ST2L,SH5,AC10
ST2L,SH5a,AC10
ST2L,SH5b,AC10
ST2L,SH6,AC10
ST2L,SH7,AC10
ST2L,SH8,AC10
ST2L,SP1,AC6
ST2L,SP10,AC6
ST2L,SP1a,AC6
ST2L,SP2,AC6
ST2L,SP2a,AC6
ST2L,SP3,AC6
ST2L,SP4,AC6
ST2L,SP4a,AC6
ST2L,SP4b,AC6
ST2L,SP5,AC6
ST2L,SP6,AC6
ST2L,SP7,AC6
ST2L,SP8,AC6
ST2L,SP9,AC6
ST2L,TH1,AC13
ST2L,TH1a,AC13
ST2L,TH2,AC13
ST2L,TH2a,AC13
ST2L,TH3,AC13
ST2L,TH4,AC13
ST2L,TH5,AC13
ST2L,TH6,AC13
ST2L,TH7,AC13
ST2L,TH8,AC13
ST2L,TH8a,AC13
ST2L,TH9,AC13
ST2LB,CA1,AC10
ST2LB,CA2,AC6
ST2LB,IH1,AC6
ST2LB,IH1a,AC6
ST2LB,IH2,AC6
ST2LB,IH2a,AC6
ST2LB,IH3,AC13
ST2LB,IH4,AC10
ST2LB,IH4a,AC10
ST2LB,IH5,AC13
ST2LB,IH6,AC10
ST2LB,IH6a,AC10
ST2LB,IH6b,AC10
ST2LB,IH7,AC13
ST2LB,IH9,AC10
ST2LB,KA1,AC13
ST2LB,KA2,AC13
ST2LB,KA3,AC13
ST2LB,KA4,AC13
ST2LB,MW1,AC13
ST2LB,MW10,AC6
ST2LB,MW11,AC6
ST2LB,MW12,AC6
ST2LB,MW2,AC13
ST2LB,MW2a,AC13
ST2LB,MW3,AC13
ST2LB,MW4,AC13
ST2LB,MW4a,AC13
ST2LB,MW5,AC13
ST2LB,MW6,AC13
ST2LB,MW7,AC10
ST2LB,MW8,AC10
ST2LB,MW9,AC6
ST2LB,OW1,AC2
ST2LB,OW2,AC2
ST2LB,OW3,AC2
ST2LB,OW4,AC10
ST2LB,SH1,AC10
ST2LB,SH2,AC10
ST2LB,SH3,AC10
ST2LB,SH4,AC10
ST2LB,SH5,AC10
ST2LB,SH5a,AC10
ST2LB,SH5b,AC10
ST2LB,SH6,AC10
ST2LB,SH7,AC10
ST2LB,SH8,AC10
ST2LB,SP1,AC6
ST2LB,SP10,AC6
ST2LB,SP1a,AC6
ST2LB,SP2,AC6
ST2LB,SP2a,AC6
ST2LB,SP3,AC6
ST2LB,SP4,AC6
ST2LB,SP4a,AC6
ST2LB,SP4b,AC6
ST2LB,SP5,AC6
ST2LB,SP6,AC6
ST2LB,SP7,AC6
ST2LB,SP8,AC6
ST2LB,SP9,AC6
ST2LB,TH1,AC13
ST2LB,TH1a,AC13
ST2LB,TH2,AC13
ST2LB,TH2a,AC13
ST2LB,TH3,AC13
ST2LB,TH4,AC13
ST2LB,TH5,AC13
ST2LB,TH6,AC13
ST2LB,TH7,AC13
ST2LB,TH8,AC13
ST2LB,TH8a,AC13
ST2LB,TH9,AC13
ST2LS,CA1,AC10
ST2LS,CA2,AC6
ST2LS,IH1,AC6
ST2LS,IH1a,AC6
ST2LS,IH2,AC6
ST2LS,IH2a,AC6
ST2LS,IH3,AC13
ST2LS,IH4,AC10
ST2LS,IH4a,AC10
ST2LS,IH5,AC13
ST2LS,IH6,AC10
ST2LS,IH6a,AC10
ST2LS,IH6b,AC10
ST2LS,IH7,AC13
ST2LS,IH9,AC10
ST2LS,KA1,AC13
ST2LS,KA2,AC13
ST2LS,KA3,AC13
ST2LS,KA4,AC13
ST2LS,MW1,AC13
ST2LS,MW10,AC6
ST2LS,MW11,AC6
ST2LS,MW12,AC6
ST2LS,MW2,AC13
ST2LS,MW2a,AC13
ST2LS,MW3,AC13
ST2LS,MW4,AC13
ST2LS,MW4a,AC13
ST2LS,MW5,AC13
ST2LS,MW6,AC13
ST2LS,MW7,AC10
ST2LS,MW8,AC10
ST2LS,MW9,AC6
ST2LS,OW1,AC2
ST2LS,OW2,AC2
ST2LS,OW3,AC2
ST2LS,OW4,AC10
ST2LS,SH1,AC10
ST2LS,SH2,AC10
ST2LS,SH3,AC10
ST2LS,SH4,AC10
ST2LS,SH5,AC10
ST2LS,SH5a,AC10
ST2LS,SH5b,AC10
ST2LS,SH6,AC10
ST2LS,SH7,AC10
ST2LS,SH8,AC10
ST2LS,SP1,AC6
ST2LS,SP10,AC6
ST2LS,SP1a,AC6
ST2LS,SP2,AC6
ST2LS,SP2a,AC6
ST2LS,SP3,AC6
ST2LS,SP4,AC6
ST2LS,SP4a,AC6
ST2LS,SP4b,AC6
ST2LS,SP5,AC6
ST2LS,SP6,AC6
ST2LS,SP7,AC6
ST2LS,SP8,AC6
ST2LS,SP9,AC6
ST2LS,TH1,AC13
ST2LS,TH1a,AC13
ST2LS,TH2,AC13
ST2LS,TH2a,AC13
ST2LS,TH3,AC13
ST2LS,TH5,AC13
ST2LS,TH6,AC13
ST2LS,TH7,AC13
ST2LS,TH8,AC13
ST2LS,TH8a,AC13
ST2LS,TH9,AC13
ST2LSB,CA1,AC10
ST2LSB,CA2,AC6
ST2LSB,IH1,AC6
ST2LSB,IH1a,AC6
ST2LSB,IH2,AC6
ST2LSB,IH2a,AC6
ST2LSB,IH3,AC13
ST2LSB,IH4,AC10
ST2LSB,IH4a,AC10
ST2LSB,IH5,AC13
ST2LSB,IH6,AC10
ST2LSB,IH6a,AC10
ST2LSB,IH6b,AC10
ST2LSB,IH7,AC13
ST2LSB,IH9,AC10
ST2LSB,KA1,AC13
ST2LSB,KA2,AC13
ST2LSB,KA3,AC13
ST2LSB,KA4,AC13
ST2LSB,MW1,AC13
ST2LSB,MW10,AC6
ST2LSB,MW11,AC6
ST2LSB,MW12,AC6
ST2LSB,MW2,AC13
